# view res/layout/activity_lock_screen.xml #generated:78
# view res/layout/activity_study_begin.xml #generated:130
# view res/layout/activity_study_category.xml #generated:78
# view res/layout/activity_study_level.xml #generated:46
# view res/layout/activity_tutorial.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.todpop.api.BootReceiver { <init>(...); }

# view res/layout/activity_home_more_setting.xml #generated:65
-keep class com.todpop.api.SquareImageView { <init>(...); }

# view res/layout/activity_home_more_locker_setting.xml #generated:335
-keep class com.todpop.api.VerticalSeekBar { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.todpop.sweetenglish.AlamReceiver { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.todpop.sweetenglish.AlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.todpop.sweetenglish.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.todpop.sweetenglish.HomeMoreContact { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.todpop.sweetenglish.HomeMoreFAQ { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.todpop.sweetenglish.HomeMoreGoal { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.todpop.sweetenglish.HomeMoreLockerBackgroundSetting { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.todpop.sweetenglish.HomeMoreLockerSetting { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.todpop.sweetenglish.HomeMoreLockerWordSetting { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.todpop.sweetenglish.HomeMoreNotice { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.todpop.sweetenglish.HomeMoreSetting { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.todpop.sweetenglish.HomeWordListGroup { <init>(...); }

# view AndroidManifest.xml #generated:58
